
Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1


Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

The following have been reloaded with a version change:
  1) cuda/10.0.130 => cuda/8.0.44
Original abstract length: 683
Generated Abstract length: 17
Original abstract length: 128
Generated Abstract length: 8
Original abstract length: 368
Generated Abstract length: 9
Original abstract length: 714
Generated Abstract length: 22
Original abstract length: 351
Generated Abstract length: 7
Original abstract length: 217
Generated Abstract length: 31
Original abstract length: 371
Generated Abstract length: 30
Original abstract length: 265
Generated Abstract length: 10
Original abstract length: 214
Generated Abstract length: 21
Original abstract length: 345
Generated Abstract length: 15
Original abstract length: 522
Generated Abstract length: 12
Original abstract length: 541
Generated Abstract length: 13
Original abstract length: 355
Generated Abstract length: 20
Original abstract length: 500
Generated Abstract length: 20
Original abstract length: 495
Generated Abstract length: 23
Original abstract length: 601
Generated Abstract length: 22
Original abstract length: 360
Generated Abstract length: 38
Original abstract length: 1245
Generated Abstract length: 6
Original abstract length: 405
Generated Abstract length: 8
Original abstract length: 585
Generated Abstract length: 9
Original abstract length: 84
Generated Abstract length: 8
Original abstract length: 430
Generated Abstract length: 6
Original abstract length: 403
Generated Abstract length: 14
Original abstract length: 129
Generated Abstract length: 11
Original abstract length: 166
Generated Abstract length: 12
Original abstract length: 1022
Generated Abstract length: 13
Original abstract length: 847
Generated Abstract length: 9
Original abstract length: 334
Generated Abstract length: 43
Original abstract length: 837
Generated Abstract length: 20
Original abstract length: 529
Generated Abstract length: 16
Original abstract length: 255
Generated Abstract length: 9
Original abstract length: 457
Generated Abstract length: 5
Original abstract length: 564
Generated Abstract length: 18
Original abstract length: 600
Generated Abstract length: 13
Original abstract length: 6
Generated Abstract length: 16
Original abstract length: 202
Generated Abstract length: 20
Original abstract length: 723
Generated Abstract length: 7
Original abstract length: 783
Generated Abstract length: 19
Original abstract length: 713
Generated Abstract length: 17
Original abstract length: 414
Generated Abstract length: 15
Original abstract length: 1131
Generated Abstract length: 7
Original abstract length: 413
Generated Abstract length: 12
Original abstract length: 309
Generated Abstract length: 9
Original abstract length: 834
Generated Abstract length: 40
Original abstract length: 2489
Generated Abstract length: 20
Original abstract length: 352
Generated Abstract length: 45
Original abstract length: 2967
Generated Abstract length: 4
Original abstract length: 505
Generated Abstract length: 26
Original abstract length: 526
Generated Abstract length: 34
Original abstract length: 741
Generated Abstract length: 31
Original abstract length: 540
Generated Abstract length: 19
Original abstract length: 581
Generated Abstract length: 9
Original abstract length: 343
Generated Abstract length: 10
Original abstract length: 445
Generated Abstract length: 9
Original abstract length: 864
Generated Abstract length: 16
Original abstract length: 329
Generated Abstract length: 22
Original abstract length: 3966
Generated Abstract length: 16
Original abstract length: 531
Generated Abstract length: 10
Original abstract length: 1417
Generated Abstract length: 5
Original abstract length: 337
Generated Abstract length: 14
Original abstract length: 508
Generated Abstract length: 32
Original abstract length: 2263
Generated Abstract length: 7
Original abstract length: 112
Generated Abstract length: 13
Original abstract length: 2248
Generated Abstract length: 41
Original abstract length: 295
Generated Abstract length: 6
Original abstract length: 441
Generated Abstract length: 27
Original abstract length: 535
Generated Abstract length: 24
Original abstract length: 333
Generated Abstract length: 9
Original abstract length: 568
Generated Abstract length: 12
Original abstract length: 227
Generated Abstract length: 6
Original abstract length: 394
Generated Abstract length: 17
Original abstract length: 2090
Generated Abstract length: 26
Original abstract length: 1026
Generated Abstract length: 7
Original abstract length: 2135
Generated Abstract length: 7
Original abstract length: 2640
Generated Abstract length: 18
Original abstract length: 436
Generated Abstract length: 31
Original abstract length: 607
Generated Abstract length: 12
Original abstract length: 495
Generated Abstract length: 9
Original abstract length: 433
Generated Abstract length: 12
Original abstract length: 1046
Generated Abstract length: 29
Original abstract length: 273
Generated Abstract length: 14
Original abstract length: 363
Generated Abstract length: 9
Original abstract length: 333
Generated Abstract length: 13
Original abstract length: 201
Generated Abstract length: 9
Original abstract length: 415
Generated Abstract length: 9
Original abstract length: 149
Generated Abstract length: 16
Original abstract length: 603
Generated Abstract length: 16
Original abstract length: 266
Generated Abstract length: 7
Original abstract length: 293
Generated Abstract length: 8
Original abstract length: 1751
Generated Abstract length: 9
Original abstract length: 332
Generated Abstract length: 24
Original abstract length: 536
Generated Abstract length: 22
Original abstract length: 303
Generated Abstract length: 16
Original abstract length: 291
Generated Abstract length: 7
Original abstract length: 435
Generated Abstract length: 6
Original abstract length: 165
Generated Abstract length: 10
Original abstract length: 572
Generated Abstract length: 38
Original abstract length: 487
Generated Abstract length: 11
Original abstract length: 495
Generated Abstract length: 10
Original abstract length: 3012
Generated Abstract length: 5
Original abstract length: 455
Generated Abstract length: 20
Original abstract length: 552
Generated Abstract length: 9
Original abstract length: 400
Generated Abstract length: 12
Original abstract length: 644
Generated Abstract length: 11
Original abstract length: 1214
Generated Abstract length: 21
Original abstract length: 85
Generated Abstract length: 12
Original abstract length: 453
Generated Abstract length: 9
Original abstract length: 676
Generated Abstract length: 9
Original abstract length: 1059
Generated Abstract length: 14
Original abstract length: 744
Generated Abstract length: 23
Original abstract length: 392
Generated Abstract length: 15
Original abstract length: 1007
Generated Abstract length: 10
Original abstract length: 1896
Generated Abstract length: 31
Original abstract length: 1376
Generated Abstract length: 41
Original abstract length: 1206
Generated Abstract length: 18
Original abstract length: 527
Generated Abstract length: 12
Original abstract length: 726
Generated Abstract length: 40
Original abstract length: 310
Generated Abstract length: 42
Original abstract length: 410
Generated Abstract length: 11
Original abstract length: 357
Generated Abstract length: 22
Original abstract length: 2657
Generated Abstract length: 25
Original abstract length: 745
Generated Abstract length: 33
Original abstract length: 333
Generated Abstract length: 8
Original abstract length: 812
Generated Abstract length: 9
Original abstract length: 474
Generated Abstract length: 11
Original abstract length: 337
Generated Abstract length: 14
Original abstract length: 906
Generated Abstract length: 8
Original abstract length: 855
Generated Abstract length: 31
Original abstract length: 59
Generated Abstract length: 12
Original abstract length: 1021
Generated Abstract length: 10
Original abstract length: 304
Generated Abstract length: 36
Original abstract length: 249
Generated Abstract length: 21
Original abstract length: 345
Generated Abstract length: 24
Original abstract length: 504
Generated Abstract length: 16
Original abstract length: 584
Generated Abstract length: 10
Original abstract length: 399
Generated Abstract length: 13
Original abstract length: 559
Generated Abstract length: 6
Original abstract length: 613
Generated Abstract length: 8
Original abstract length: 1445
Generated Abstract length: 10
Original abstract length: 1057
Generated Abstract length: 11
Original abstract length: 333
Generated Abstract length: 9
Original abstract length: 440
Generated Abstract length: 9
Original abstract length: 174
Generated Abstract length: 26
Original abstract length: 460
Generated Abstract length: 11
Original abstract length: 165
Generated Abstract length: 5
Original abstract length: 366
Generated Abstract length: 8
Original abstract length: 454
Generated Abstract length: 12
Original abstract length: 643
Generated Abstract length: 12
Original abstract length: 527
Generated Abstract length: 6
Original abstract length: 484
Generated Abstract length: 21
Original abstract length: 873
Generated Abstract length: 15
Original abstract length: 476
Generated Abstract length: 17
Original abstract length: 260
Generated Abstract length: 11
Original abstract length: 310
Generated Abstract length: 17
Original abstract length: 370
Generated Abstract length: 29
Original abstract length: 324
Generated Abstract length: 8
Original abstract length: 311
Generated Abstract length: 11
Original abstract length: 359
Generated Abstract length: 10
Original abstract length: 1332
Generated Abstract length: 9
Original abstract length: 972
Generated Abstract length: 9
Original abstract length: 89
Generated Abstract length: 9
Original abstract length: 454
Generated Abstract length: 32
Original abstract length: 1350
Generated Abstract length: 24
Original abstract length: 908
Generated Abstract length: 37
Original abstract length: 656
Generated Abstract length: 14
Original abstract length: 786
Generated Abstract length: 4
Original abstract length: 1422
Generated Abstract length: 39
Original abstract length: 113
Generated Abstract length: 14
Original abstract length: 2296
Generated Abstract length: 42
Original abstract length: 703
Generated Abstract length: 10
Original abstract length: 313
Generated Abstract length: 38
Original abstract length: 615
Generated Abstract length: 8
Original abstract length: 82
Generated Abstract length: 7
Original abstract length: 698
Generated Abstract length: 11
Original abstract length: 581
Generated Abstract length: 8
Original abstract length: 1322
Generated Abstract length: 31
Original abstract length: 336
Generated Abstract length: 10
Original abstract length: 843
Generated Abstract length: 15
Original abstract length: 738
Generated Abstract length: 10
Original abstract length: 191
Generated Abstract length: 7
Original abstract length: 414
Generated Abstract length: 22
Original abstract length: 227
Generated Abstract length: 9
Original abstract length: 299
Generated Abstract length: 12
Original abstract length: 333
Generated Abstract length: 10
Original abstract length: 124
Generated Abstract length: 10
Original abstract length: 437
Generated Abstract length: 12
Original abstract length: 1845
Generated Abstract length: 20
Original abstract length: 663
Generated Abstract length: 22
Original abstract length: 1433
Generated Abstract length: 7
Original abstract length: 1529
Generated Abstract length: 6
Original abstract length: 506
Generated Abstract length: 18
Original abstract length: 963
Generated Abstract length: 11
Original abstract length: 333
Generated Abstract length: 9
Original abstract length: 449
Generated Abstract length: 13
Original abstract length: 348
Generated Abstract length: 10
Original abstract length: 1273
Generated Abstract length: 17
Original abstract length: 376
Generated Abstract length: 12
Original abstract length: 246
Generated Abstract length: 6
Original abstract length: 293
Generated Abstract length: 8
Original abstract length: 483
Generated Abstract length: 16
Original abstract length: 276
Generated Abstract length: 12
Original abstract length: 219
Generated Abstract length: 12
Original abstract length: 438
Generated Abstract length: 11
Original abstract length: 371
Generated Abstract length: 5
Original abstract length: 513
Generated Abstract length: 29
Original abstract length: 312
Generated Abstract length: 8
Original abstract length: 648
Generated Abstract length: 13
Original abstract length: 246
Generated Abstract length: 20
Original abstract length: 832
Generated Abstract length: 42
Original abstract length: 65
Generated Abstract length: 13
Original abstract length: 128
Generated Abstract length: 17
Original abstract length: 263
Generated Abstract length: 11
Original abstract length: 284
Generated Abstract length: 13
Original abstract length: 336
Generated Abstract length: 13
Original abstract length: 1505
Generated Abstract length: 15
Original abstract length: 153
Generated Abstract length: 11
Original abstract length: 628
Generated Abstract length: 18
Original abstract length: 467
Generated Abstract length: 10
Original abstract length: 736
Generated Abstract length: 20
Original abstract length: 344
Generated Abstract length: 24
Original abstract length: 176
Generated Abstract length: 16
Original abstract length: 412
Generated Abstract length: 11
Original abstract length: 346
Generated Abstract length: 11
Original abstract length: 1524
Generated Abstract length: 15
Original abstract length: 61
Generated Abstract length: 7
Original abstract length: 1321
Generated Abstract length: 11
Original abstract length: 879
Generated Abstract length: 9
Original abstract length: 1021
Generated Abstract length: 23
Original abstract length: 450
Generated Abstract length: 13
Original abstract length: 1232
Generated Abstract length: 8
Original abstract length: 323
Generated Abstract length: 23
Original abstract length: 281
Generated Abstract length: 14
Original abstract length: 399
Generated Abstract length: 12
Original abstract length: 2839
Generated Abstract length: 21
Original abstract length: 385
Generated Abstract length: 13
Original abstract length: 345
Generated Abstract length: 12
Original abstract length: 1486
Generated Abstract length: 12
Original abstract length: 9382
Generated Abstract length: 32
Original abstract length: 451
Generated Abstract length: 13
Original abstract length: 2018
Generated Abstract length: 17
Original abstract length: 317
Generated Abstract length: 20
Original abstract length: 357
Generated Abstract length: 9
Original abstract length: 265
Generated Abstract length: 9
Original abstract length: 1925
Generated Abstract length: 12
Original abstract length: 1702
Generated Abstract length: 25
Original abstract length: 2120
Generated Abstract length: 40
Original abstract length: 469
Generated Abstract length: 19
Original abstract length: 404
Generated Abstract length: 6
Original abstract length: 341
Generated Abstract length: 8
Original abstract length: 1296
Generated Abstract length: 25
Original abstract length: 333
Generated Abstract length: 11
Original abstract length: 638
Generated Abstract length: 22
Original abstract length: 1143
Generated Abstract length: 7
Original abstract length: 606
Generated Abstract length: 18
Original abstract length: 297
Generated Abstract length: 12
Original abstract length: 1114
Generated Abstract length: 20
Original abstract length: 2748
Generated Abstract length: 8
Original abstract length: 687
Generated Abstract length: 6
Original abstract length: 169
Generated Abstract length: 13
Original abstract length: 78
Generated Abstract length: 12
Original abstract length: 134
Generated Abstract length: 13
Original abstract length: 454
Generated Abstract length: 13
Original abstract length: 298
Generated Abstract length: 10
Original abstract length: 416
Generated Abstract length: 9
Original abstract length: 902
Generated Abstract length: 10
Original abstract length: 379
Generated Abstract length: 9
Original abstract length: 398
Generated Abstract length: 11
Original abstract length: 1426
Generated Abstract length: 10
Original abstract length: 2160
Generated Abstract length: 42
Original abstract length: 1883
Generated Abstract length: 7
Original abstract length: 99
Generated Abstract length: 13
Original abstract length: 381
Generated Abstract length: 10
Original abstract length: 414
Generated Abstract length: 15
Original abstract length: 465
Generated Abstract length: 17
Original abstract length: 296
Generated Abstract length: 16
Original abstract length: 430
Generated Abstract length: 11
Original abstract length: 1004
Generated Abstract length: 7
Original abstract length: 936
Generated Abstract length: 12
Original abstract length: 2540
Generated Abstract length: 22
Original abstract length: 305
Generated Abstract length: 28
Original abstract length: 132
Generated Abstract length: 8
Original abstract length: 402
Generated Abstract length: 37
Original abstract length: 808
Generated Abstract length: 42
Original abstract length: 658
Generated Abstract length: 8
Original abstract length: 1644
Generated Abstract length: 9
Original abstract length: 229
Generated Abstract length: 11
Original abstract length: 564
Generated Abstract length: 16
Original abstract length: 142
Generated Abstract length: 10
Original abstract length: 333
Generated Abstract length: 26
Original abstract length: 5347
Generated Abstract length: 14
Original abstract length: 276
Generated Abstract length: 6
Original abstract length: 1784
Generated Abstract length: 8
Original abstract length: 200
Generated Abstract length: 13
Original abstract length: 127
Generated Abstract length: 11
Original abstract length: 449
Generated Abstract length: 36
Original abstract length: 333
Generated Abstract length: 7
Original abstract length: 2699
Generated Abstract length: 13
Original abstract length: 388
Generated Abstract length: 6
Original abstract length: 722
Generated Abstract length: 19
Original abstract length: 283
Generated Abstract length: 12
Original abstract length: 1133
Generated Abstract length: 9
Original abstract length: 693
Generated Abstract length: 7
Original abstract length: 480
Generated Abstract length: 7
Original abstract length: 1326
Generated Abstract length: 9
Original abstract length: 922
Generated Abstract length: 9
Original abstract length: 1625
Generated Abstract length: 8
Original abstract length: 636
Generated Abstract length: 12
Original abstract length: 505
Generated Abstract length: 10
Original abstract length: 474
Generated Abstract length: 9
Original abstract length: 968
Generated Abstract length: 14
Original abstract length: 3285
Generated Abstract length: 20
Original abstract length: 328
Generated Abstract length: 11
Original abstract length: 408
Generated Abstract length: 6
Original abstract length: 913
Generated Abstract length: 10
Original abstract length: 595
Generated Abstract length: 14
Original abstract length: 437
Generated Abstract length: 12
Original abstract length: 339
Generated Abstract length: 9
Original abstract length: 435
Generated Abstract length: 10
Original abstract length: 913
Generated Abstract length: 9
Original abstract length: 366
Generated Abstract length: 11
Original abstract length: 281
Generated Abstract length: 13
Original abstract length: 204
Generated Abstract length: 19
Original abstract length: 523
Generated Abstract length: 15
Original abstract length: 651
Generated Abstract length: 15
Original abstract length: 579
Generated Abstract length: 15
Original abstract length: 770
Generated Abstract length: 13
Original abstract length: 445
Generated Abstract length: 8
Original abstract length: 1773
Generated Abstract length: 27
Original abstract length: 875
Generated Abstract length: 23
Original abstract length: 1877
Generated Abstract length: 8
Original abstract length: 790
Generated Abstract length: 25
Original abstract length: 893
Generated Abstract length: 39
Original abstract length: 444
Generated Abstract length: 18
Original abstract length: 576
Generated Abstract length: 10
Original abstract length: 283
Generated Abstract length: 8
Original abstract length: 2382
Generated Abstract length: 10
Original abstract length: 538
Generated Abstract length: 13
Original abstract length: 335
Generated Abstract length: 14
Original abstract length: 349
Generated Abstract length: 16
Original abstract length: 445
Generated Abstract length: 12
Original abstract length: 419
Generated Abstract length: 15
Original abstract length: 189
Generated Abstract length: 14
Original abstract length: 624
Generated Abstract length: 37
Original abstract length: 604
Generated Abstract length: 16
Original abstract length: 608
Generated Abstract length: 10
Original abstract length: 249
Generated Abstract length: 15
Original abstract length: 1079
Generated Abstract length: 22
Original abstract length: 1058
Generated Abstract length: 8
Original abstract length: 1235
Generated Abstract length: 8
Original abstract length: 315
Generated Abstract length: 8
Original abstract length: 353
Generated Abstract length: 15
Original abstract length: 374
Generated Abstract length: 7
Original abstract length: 983
Generated Abstract length: 16
Original abstract length: 255
Generated Abstract length: 9
Original abstract length: 905
Generated Abstract length: 9
Original abstract length: 1874
Generated Abstract length: 13
Original abstract length: 1497
Generated Abstract length: 12
Original abstract length: 808
Generated Abstract length: 16
Original abstract length: 1226
Generated Abstract length: 9
Original abstract length: 451
Generated Abstract length: 10
Original abstract length: 1352
Generated Abstract length: 13
Original abstract length: 1444
Generated Abstract length: 17
Original abstract length: 2343
Generated Abstract length: 12
Original abstract length: 442
Generated Abstract length: 8
Original abstract length: 387
Generated Abstract length: 13
Original abstract length: 268
Generated Abstract length: 11
Original abstract length: 236
Generated Abstract length: 8
Original abstract length: 346
Generated Abstract length: 13
Original abstract length: 516
Generated Abstract length: 29
Original abstract length: 1266
Generated Abstract length: 14
Original abstract length: 483
Generated Abstract length: 12
Original abstract length: 659
Generated Abstract length: 16
Original abstract length: 481
Generated Abstract length: 15
Original abstract length: 5410
Generated Abstract length: 10
Original abstract length: 827
Generated Abstract length: 16
Original abstract length: 1662
Generated Abstract length: 12
Original abstract length: 324
Generated Abstract length: 11
Original abstract length: 418
Generated Abstract length: 21
Original abstract length: 419
Generated Abstract length: 39
Original abstract length: 381
Generated Abstract length: 6
Original abstract length: 467
Generated Abstract length: 23
Original abstract length: 305
Generated Abstract length: 37
Original abstract length: 83
Generated Abstract length: 15
Original abstract length: 952
Generated Abstract length: 11
Original abstract length: 731
Generated Abstract length: 29
Original abstract length: 379
Generated Abstract length: 6
Original abstract length: 674
Generated Abstract length: 11
1000 example in 87 sec
/project/6025349/vincenth/.venv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/project/6025349/vincenth/.venv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/project/6025349/vincenth/.venv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:528: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/project/6025349/vincenth/.venv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:529: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/project/6025349/vincenth/.venv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:530: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/project/6025349/vincenth/.venv/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:535: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:Bucket input queue is empty when calling next_batch. Bucket queue size: 0, Input queue size: 0
Traceback (most recent call last):
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.6.3/lib/python3.6/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.6.3/lib/python3.6/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/project/6025349/vincenth/PRSummarizer/prsum/prsum.py", line 567, in <module>
    fire.Fire(PRSum)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/fire/core.py", line 138, in Fire
    component_trace = _Fire(component, args, parsed_flag_args, context, name)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/fire/core.py", line 468, in _Fire
    target=component.__name__)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/fire/core.py", line 672, in _CallAndUpdateTrace
    component = fn(*varargs, **kwargs)
  File "/project/6025349/vincenth/PRSummarizer/prsum/prsum.py", line 475, in select_model
    result_dict = decode_processor.decode()
  File "/project/6025349/vincenth/PRSummarizer/prsum/decode.py", line 110, in decode
    best_summary = self.beam_search(batch)
  File "/project/6025349/vincenth/PRSummarizer/prsum/decode.py", line 204, in beam_search
    enc_features, enc_padding_mask, extend_vocab_zeros, enc_batch_extended, coverage_t)
  File "/project/6025349/vincenth/.venv/lib/python3.6/site-packages/torch/nn/modules/module.py", line 550, in __call__
    result = self.forward(*input, **kwargs)
  File "/project/6025349/vincenth/PRSummarizer/prsum/pointer_model.py", line 160, in forward
    e_t = self.v(torch.tanh( enc_features + self.W_s(s_t_hat) )).squeeze(-1)
RuntimeError: The size of tensor a (4) must match the size of tensor b (3) at non-singleton dimension 0
Original abstract length: 396
Generated Abstract length: 9
Original abstract length: 390
Generated Abstract length: 33
Original abstract length: 2542
Generated Abstract length: 15
Original abstract length: 481
Generated Abstract length: 9
Original abstract length: 169
Generated Abstract length: 7
Original abstract length: 530
Generated Abstract length: 9
Original abstract length: 535
Generated Abstract length: 10
Original abstract length: 18068
Generated Abstract length: 41
Original abstract length: 460
Generated Abstract length: 12
Original abstract length: 458
Generated Abstract length: 12
Original abstract length: 527
Generated Abstract length: 30
Original abstract length: 247
Generated Abstract length: 10
Original abstract length: 1797
Generated Abstract length: 9
Original abstract length: 768
Generated Abstract length: 8
Original abstract length: 1256
Generated Abstract length: 11
Original abstract length: 553
Generated Abstract length: 16
Original abstract length: 272
Generated Abstract length: 13
Original abstract length: 430
Generated Abstract length: 13
Original abstract length: 415
Generated Abstract length: 11
Original abstract length: 408
Generated Abstract length: 11
Original abstract length: 2099
Generated Abstract length: 32
Original abstract length: 300
Generated Abstract length: 14
Original abstract length: 907
Generated Abstract length: 23
Original abstract length: 431
Generated Abstract length: 8
Original abstract length: 3336
Generated Abstract length: 38
Original abstract length: 712
Generated Abstract length: 13
Original abstract length: 329
Generated Abstract length: 9
Original abstract length: 1222
Generated Abstract length: 7
Original abstract length: 241
Generated Abstract length: 21
Original abstract length: 188
Generated Abstract length: 15
Original abstract length: 298
Generated Abstract length: 26
Original abstract length: 614
Generated Abstract length: 10
Original abstract length: 502
Generated Abstract length: 6
Original abstract length: 478
Generated Abstract length: 13
Original abstract length: 1142
Generated Abstract length: 9
Original abstract length: 880
Generated Abstract length: 23
Original abstract length: 151
Generated Abstract length: 14
Original abstract length: 2924
Generated Abstract length: 17
Original abstract length: 853
Generated Abstract length: 13
Original abstract length: 323
Generated Abstract length: 10
Original abstract length: 499
Generated Abstract length: 7
Original abstract length: 263
Generated Abstract length: 13
Original abstract length: 817
Generated Abstract length: 9
Original abstract length: 352
Generated Abstract length: 15
Original abstract length: 1447
Generated Abstract length: 11
Original abstract length: 1126
Generated Abstract length: 9
Original abstract length: 1583
Generated Abstract length: 11
Original abstract length: 373
Generated Abstract length: 15
Original abstract length: 568
Generated Abstract length: 15
Original abstract length: 132
Generated Abstract length: 10
Original abstract length: 1455
Generated Abstract length: 16
Original abstract length: 653
Generated Abstract length: 38
Original abstract length: 579
Generated Abstract length: 19
Original abstract length: 523
Generated Abstract length: 15
Original abstract length: 333
Generated Abstract length: 9
Original abstract length: 836
Generated Abstract length: 25
Original abstract length: 290
Generated Abstract length: 14
Original abstract length: 5980
Generated Abstract length: 12
Original abstract length: 398
Generated Abstract length: 6
Original abstract length: 493
Generated Abstract length: 6
Original abstract length: 290
Generated Abstract length: 13
Original abstract length: 878
Generated Abstract length: 17
Original abstract length: 430
Generated Abstract length: 9
Original abstract length: 972
Generated Abstract length: 28
Original abstract length: 665
Generated Abstract length: 9
Original abstract length: 118
Generated Abstract length: 9
Original abstract length: 391
Generated Abstract length: 13
Original abstract length: 894
Generated Abstract length: 42
Original abstract length: 7172
Generated Abstract length: 7
Original abstract length: 716
Generated Abstract length: 16
Original abstract length: 162
Generated Abstract length: 18
Original abstract length: 727
Generated Abstract length: 8
Original abstract length: 725
Generated Abstract length: 36
Original abstract length: 327
Generated Abstract length: 9
Original abstract length: 231
Generated Abstract length: 12
Original abstract length: 437
Generated Abstract length: 16
Original abstract length: 618
Generated Abstract length: 10
Original abstract length: 212
Generated Abstract length: 15
Original abstract length: 267
Generated Abstract length: 19
Original abstract length: 339
Generated Abstract length: 15
Original abstract length: 336
Generated Abstract length: 6
Original abstract length: 1776
Generated Abstract length: 13
Original abstract length: 298
Generated Abstract length: 15
Original abstract length: 427
Generated Abstract length: 12
Original abstract length: 383
Generated Abstract length: 13
Original abstract length: 429
Generated Abstract length: 8
Original abstract length: 997
Generated Abstract length: 9
Original abstract length: 278
Generated Abstract length: 10
Original abstract length: 2701
Generated Abstract length: 18
Original abstract length: 812
Generated Abstract length: 26
Original abstract length: 736
Generated Abstract length: 12
max_combination: 740788
Decoder has finished reading dataset for single_pass.
Scores of python rouge:
{'rouge-1': {'f': 0.029718105792340403, 'p': 0.45310769391098404, 'r': 0.01583774590151607}, 'rouge-2': {'f': 0.010859327740135984, 'p': 0.17995083941105153, 'r': 0.005783475514895812}, 'rouge-l': {'f': 0.024328309854598953, 'p': 0.3840548433327394, 'r': 0.012947023102968596}}
Now starting ROUGE eval...
Writing final ROUGE results to models/train_1592667670/model/valid.decode_model_1000_1592668133.4095516/ROUGE_results.txt...
Param path params_attn_pg.json
Model path models/train_1592667670/model/model_2000_1592668594.1212642
max_size of vocab was specified as 50000; we now have 50000 words. Stopping reading.
Finished constructing vocabulary of 50000 total words. Last word added: pathogens
cuda:0
Original abstract length: 2631
Generated Abstract length: 16
Original abstract length: 124
Generated Abstract length: 6
Original abstract length: 788
Generated Abstract length: 14
Original abstract length: 942
Generated Abstract length: 21
Original abstract length: 423
Generated Abstract length: 9
Original abstract length: 844
Generated Abstract length: 9
Original abstract length: 1114
Generated Abstract length: 17
Original abstract length: 724
Generated Abstract length: 14
Original abstract length: 379
Generated Abstract length: 13
Original abstract length: 333
Generated Abstract length: 42
Original abstract length: 521
Generated Abstract length: 22
Original abstract length: 1502
Generated Abstract length: 15
Original abstract length: 299
Generated Abstract length: 11
Original abstract length: 742
Generated Abstract length: 12
Original abstract length: 198
Generated Abstract length: 9
Original abstract length: 554
Generated Abstract length: 11
Original abstract length: 429
Generated Abstract length: 11
Original abstract length: 406
Generated Abstract length: 17
Original abstract length: 493
Generated Abstract length: 10
Start Time: Sun Jun 21 07:47:11 PDT 2020
End Time: Sun Jun 21 07:53:45 PDT 2020
